Found 19 variants with non-empty codex_unit_name and empty character_name.
{"variant_id": 66, "rel_path": "sample_store", "from_codex_unit_name": "hatsune_miku", "proposed": {"character_name": "hatsune_miku", "character_aliases": []}}
{"variant_id": 69, "rel_path": "sample_store\\[Gaz minis] Ryuko Matoi +NSFW", "from_codex_unit_name": "ryuko_matoi", "proposed": {"character_name": "ryuko_matoi", "character_aliases": []}}
{"variant_id": 77, "rel_path": "sample_store\\Azerama - Adult Toph", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 78, "rel_path": "sample_store\\Azerama - Adult Toph\\NSFW\\Toph_Presupported_Azerama", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 79, "rel_path": "sample_store\\Azerama - Adult Toph\\NSFW\\Toph_ZbrushZtool_Azerama", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 80, "rel_path": "sample_store\\Azerama - Adult Toph\\NSFW\\TophBigBaseAndAlternativePieces", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 82, "rel_path": "sample_store\\Azerama - Adult Toph\\NSFW\\TophNSFW_CutVersion_STL_Azerama", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 84, "rel_path": "sample_store\\Azerama - Adult Toph\\SFW\\Toph_BuilPlate192x120mm_Azerama", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 85, "rel_path": "sample_store\\Azerama - Adult Toph\\SFW\\Toph_CutVersion_STL_Azerama", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 86, "rel_path": "sample_store\\Azerama - Adult Toph\\SFW\\Toph_Presupported_Azerama", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 87, "rel_path": "sample_store\\Azerama - Adult Toph\\SFW\\Toph_UncutVersion_Azerama", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 88, "rel_path": "sample_store\\Azerama - Adult Toph\\SFW\\Toph_ZbrushZtool_Azerama", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 89, "rel_path": "sample_store\\Azerama - Adult Toph\\SFW\\TophBigBaseAndAlternativePieces", "from_codex_unit_name": "toph_beifong", "proposed": {"character_name": "toph_beifong", "character_aliases": []}}
{"variant_id": 142, "rel_path": "sample_store\\Ca 3d Studios - Nami\\1-6scale Nami CA3D\\1-6scale Nami CA3D\\Nami", "from_codex_unit_name": "nami_one_piece", "proposed": {"character_name": "nami_one_piece", "character_aliases": []}}
{"variant_id": 146, "rel_path": "sample_store\\Ca 3d Studios - Nami\\1-6scale Nami CA3D Pre Supported\\1-6scale Nami CA3D Pre Supported\\STL\\Nami_Sup", "from_codex_unit_name": "nami_one_piece", "proposed": {"character_name": "nami_one_piece", "character_aliases": []}}
{"variant_id": 149, "rel_path": "sample_store\\Ca 3d Studios - Nami\\1-9scale Nami CA3D\\1-9scale Nami CA3D", "from_codex_unit_name": "nami_one_piece", "proposed": {"character_name": "nami_one_piece", "character_aliases": []}}
{"variant_id": 150, "rel_path": "sample_store\\Ca 3d Studios - Nami\\1-9scale uncut Nami CA3D\\1-9scale uncut Nami CA3D", "from_codex_unit_name": "nami_one_piece", "proposed": {"character_name": "nami_one_piece", "character_aliases": []}}
{"variant_id": 153, "rel_path": "sample_store\\Ca 3d Studios - Nami (+NSFW)\\1-6 scale Nami CA3D", "from_codex_unit_name": "nami_one_piece", "proposed": {"character_name": "nami_one_piece", "character_aliases": []}}
{"variant_id": 154, "rel_path": "sample_store\\Ca 3d Studios - Nami (+NSFW)\\1-6 scale Nami CA3D Pre Supported\\1-6scale Nami CA3D Pre Supported", "from_codex_unit_name": "nami_one_piece", "proposed": {"character_name": "nami_one_piece", "character_aliases": []}}
Applying migration...
Applied migration to 19 variants.
